Country,q#3,q#4,q#5_min,q#5_max,q#5_avg,q#5_var,q#6_min,q#6_max,q#6_avg,q#6_var,q#7_min,q#7_max,q#7_avg,q#7_var,q#8_min,q#8_max,q#8_avg,q#8_var,q#9_min,q#9_max,q#9_avg,q#9_var,q#10_min,q#10_max,q#10_avg,q#10_var,q#11,q#12_min,q#12_max,q#12_avg,q#12_var,q#13_min,q#13_max,q#13_avg,q#13_var,q#14,q#15,q#16,population,median_age,# of people aged 65 older,# of people aged 70 older,economic performance,death rates due to heart disease,diabetes prevalence,#of female smokers,#of male smokers,handwashing facilities,hospital beds per thousand people,life expectancy,human development index
Monaco,2432.0,32.0,0.16,1.55,0.9725732899022809,0.10923539772305273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12758.0,11632.0,24390.0,39244.0,0.0,0.0,0.0,0.0,0.0,5.46,0.0,0.0,0.0,13.8,86.75,0.0
Mongolia,31339.0,80.0,0.23,1.56,0.861632653061225,0.19363990004164908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,644.0,57833.0,15796.62091503268,103371864.09158878,2630600.0,0.001,0.109,0.011670886075949374,0.0004222587726325909,9.1,5979.6,643.0721518987341,747066.1082118247,0.0,0.0,678692.0,3278292.0,28.6,4.031,2.421,11840.846,460.043,4.82,5.5,46.5,71.18,7.0,69.87,0.737
Montenegro,96660.0,1465.0,-0.01,2.36,0.9169922879177367,0.19500149351378882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39636.0,20275.0,59911.0,628062.0,39.1,14.762,9.395,16409.288,387.305,10.08,44.0,47.9,0.0,3.861,76.88,0.829
Montserrat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1293.0,616.0,1909.0,4999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.16,0.0
Morocco,509363.0,8992.0,0.74,1.91,1.0788944723618097,0.05708872755738482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25162.0,13667.685503685503,62343093.81264002,5712404.0,0.004,0.265,0.09026746987951795,0.004826523640586441,3.8,253.6,30.798072289156632,2302.8777312236907,4723635.0,4217485.0,8941120.0,36910558.0,29.6,6.769,4.209,7485.013,419.146,7.14,0.8,47.1,0.0,1.1,76.68,0.686
Mozambique,69665.0,807.0,0.72,1.57,1.0630459770114937,0.03538497489760869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-87.0,5923.0,1310.6701298701298,836903.3171597231,511476.0,0.003,0.336,0.0957538860103627,0.006742087096297892,3.0,370.6,22.454922279792722,1127.3183306934418,57305.0,0.0,57305.0,31255435.0,17.7,3.158,1.87,1136.103,329.942,3.3,5.1,29.1,12.227,0.7,60.85,0.456
Myanmar,142712.0,3206.0,0.4,2.2,0.9630810810810803,0.1519094258582909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,83383.0,7817.50974025974,87103352.99016488,2482290.0,0.001,0.218,0.04130696202531648,0.002247643116087166,4.6,2531.5,285.9753164556962,221942.86540338115,1000000.0,40000.0,1040000.0,54409794.0,29.1,5.732,3.12,5591.597,202.104,4.61,6.3,35.2,79.287,0.9,67.13,0.583
Namibia,47776.0,625.0,0.78,1.59,1.078184818481849,0.048851160561600646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,2778.0,1125.6666666666667,402121.2558613656,381182.0,0.001,0.257,0.09429765013054832,0.0040871333365146605,3.9,937.1,31.261627906976695,6281.715329908071,11971.0,862.0,12833.0,2540916.0,22.0,3.552,2.085,9541.808,243.811,3.94,9.7,34.2,44.6,0.0,63.71,0.646
Nauru,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168.0,0.0,168.0,10834.0,0.0,0.0,0.0,12895.635,0.0,24.07,43.0,36.9,0.0,5.0,59.96,0.0
Nepal,300119.0,3164.0,0.57,2.16,1.1259375000000007,0.1374150301846591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20118.0,5765.5790754257905,18578102.759562157,2405017.0,0.001,0.26,0.07647203579418345,0.0052175870256094565,3.9,1179.5,44.418341708542734,11472.560090717405,1989248.0,0.0,1989248.0,29136808.0,25.0,5.809,3.212,2442.804,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.602
Netherlands,1486205.0,17281.0,0.62,2.87,1.1210144927536243,0.14632988867884872,7.0,1424.0,426.98081534772183,120125.783804611,1.0,3284.0,1104.3557692307693,613312.6763128692,1.969,738.25,179.36198333333334,25201.219348683066,4.922,3232.552,920.4013166666667,600150.804911316,0.0,0.0,0.0,0.0,8598225.0,0.006,0.292,0.09029310344827586,0.00371893133174792,3.4,166.7,27.25,1326.2976724137923,3635235.0,943197.0,5128167.0,17134873.0,43.2,18.779,11.881,48472.545,109.361,5.29,24.4,27.3,0.0,3.32,82.28,0.944
New Zealand,2601.0,26.0,0.19,1.95,0.8780402010050263,0.08654892300699464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25005.0,4922.661721068249,14538822.443430861,2000842.0,0.0,0.04,0.002210144927536233,3.285680529300592e-05,24.9,27035.0,2180.70732323232,7927049.213961529,140580.0,42771.0,183351.0,4822233.0,37.9,15.322,9.72,36085.843,128.797,8.08,14.8,17.2,0.0,2.61,82.29,0.931
Nicaragua,6835.0,181.0,0.08,1.52,0.7434117647058861,0.3312565951557111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61625.0,0.0,61625.0,6624554.0,27.3,5.445,3.519,5321.444,137.016,11.47,0.0,0.0,0.0,0.9,74.48,0.66
Niger,5191.0,191.0,0.46,1.54,0.8962953367875647,0.07318290759483477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1366.0,0.0,1366.0,24206636.0,15.1,2.553,1.378,926.0,238.339,2.42,0.1,15.4,8.978,0.3,62.42,0.394
Nigeria,164719.0,2062.0,0.6,1.93,1.0436572890025568,0.06696386208881418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,504.0,29602.0,4333.672839506173,18891385.10901539,1870915.0,0.012,0.298,0.10059574468085125,0.004670214237211405,3.4,83.2,19.128457446808497,312.9198550673382,1167837.0,0.0,1167837.0,206139587.0,18.1,2.751,1.447,5338.454,181.013,2.42,0.6,10.8,41.949,0.0,54.69,0.539
North America,37166591.0,841172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166395640.0,102793897.0,261659139.0,592072204.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North Macedonia,150588.0,4677.0,0.66,1.86,1.079974874371859,0.04734648178076307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.0,5569.0,1809.5384615384614,1272634.7357001966,708846.0,0.048,0.398,0.17344270833333342,0.009664168592664928,2.5,21.0,7.948177083333339,19.816298760308154,51853.0,0.0,51853.0,2083380.0,39.1,13.26,8.16,13111.214,322.688,10.08,0.0,0.0,0.0,4.28,75.8,0.774
Northern Cyprus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60642.0,48848.0,109490.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Norway,110612.0,736.0,0.6,3.06,1.089420289855072,0.12131657214870842,0.0,0.0,0.0,0.0,2.0,325.0,103.85326086956522,7483.456728497172,1.01,77.77,12.666393442622947,245.21109518946534,2.02,290.879,66.65990163934424,4793.670080088686,636.0,37943.0,12888.344559585492,83417520.8942321,4974901.0,0.002,0.068,0.01743799472295512,0.00016582926880208277,14.8,607.3,123.19366754617418,15758.619959900021,1189900.0,306845.0,1496745.0,5421242.0,39.7,16.821,10.813,64800.057,114.316,5.31,19.6,20.7,0.0,3.6,82.4,0.957
Oceania,43074.0,1041.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,359623.0,42771.0,2177177.0,42677809.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oman,188816.0,1977.0,0.63,1.56,1.1656345177664984,0.04127789687958973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1314.0,6173.0,3459.310344827586,774455.4554102259,0.0,0.28,0.361,0.33064705882352935,0.00026673817762399085,2.8,3.6,3.0333333333333354,0.02614379084967321,198563.0,46258.0,244821.0,5106622.0,30.7,2.355,1.53,37960.709,266.342,12.61,0.5,15.6,97.4,1.6,77.86,0.813
Pakistan,800452.0,17187.0,0.65,2.47,1.111135802469136,0.07424759884163983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,68002.0,27426.213333333333,193191170.74915555,11538771.0,0.015,0.256,0.07798019801980186,0.0029876184197627606,3.9,68.7,21.162871287128702,239.40713631016604,1300000.0,0.0,1300000.0,220892331.0,23.5,4.495,2.78,5034.708,423.031,8.35,2.8,36.7,59.607,0.6,67.27,0.557
Palestine,290972.0,3167.0,0.25,4.07,1.110869565217392,0.22682737684865908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,804.0,11118.0,5688.278481012659,3937894.766330181,0.0,0.093,0.317,0.19082125603864727,0.004603026021610771,3.2,10.7,5.995652173913041,4.882927956311706,170109.0,43880.0,213989.0,5101416.0,20.4,3.043,1.726,4449.898,265.91,10.59,0.0,0.0,0.0,0.0,74.05,0.708
Panama,362967.0,6209.0,0.71,2.25,1.0653117206982547,0.05586480307958284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,19830.0,5730.914425427873,18315888.18583104,2344711.0,0.036,0.414,0.18056543209876552,0.00893336670629478,2.4,27.5,7.968888888888886,33.28974814814814,431459.0,187731.0,619190.0,4314768.0,29.7,7.918,5.03,22267.037,128.346,8.33,2.4,9.9,0.0,2.3,78.51,0.815
Papua New Guinea,10670.0,102.0,0.38,1.57,0.8141132075471698,0.10893591171235317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1081.0,0.0,1081.0,8947027.0,22.6,3.808,2.142,3823.194,561.494,17.65,23.5,48.8,0.0,0.0,64.5,0.555
Paraguay,267082.0,5900.0,0.58,2.65,1.1307291666666677,0.0787718641493054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6664.0,2560.963503649635,2790642.2103468473,1052556.0,0.008,0.446,0.18619410319410307,0.013993090088077803,2.2,128.5,16.00859950859952,528.5119899305184,86305.0,12361.0,98666.0,7132530.0,26.5,6.378,3.833,8827.01,199.128,8.27,5.0,21.6,79.602,1.3,74.25,0.728
Peru,1761575.0,59724.0,0.92,1.9,1.1725310173697268,0.055752899161992095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,23483.0,7312.100686498856,34757121.898329064,3195388.0,0.02,0.377,0.17195359628770324,0.010131802951103846,2.7,50.0,8.655769230769227,43.21544748520712,841916.0,570365.0,1412281.0,32971846.0,29.1,7.151,4.455,12236.706,85.755,5.95,4.8,0.0,0.0,1.6,76.74,0.777
Philippines,997523.0,16783.0,0.84,2.39,1.126625615763547,0.06941743126501478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,344.0,61796.0,27985.028497409327,188765388.90851432,10822497.0,0.024,0.241,0.07897105263157886,0.0019663281094182816,4.2,42.3,15.845526315789465,48.525637880886435,1522696.0,230769.0,1753465.0,109581085.0,25.2,4.803,2.661,7599.188,370.437,7.07,7.8,40.8,78.463,1.0,71.23,0.718
Poland,2758856.0,65415.0,0.63,2.49,1.132241379310344,0.09901295651435366,0.0,0.0,0.0,0.0,1550.0,34864.0,10617.055096418733,91365746.58649613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-239172.0,327863.0,37156.10277777778,969072240.2699915,13685289.0,0.013,0.503,0.15615492957746482,0.01886651402499504,2.0,79.7,20.927605633802802,433.3291534219406,7765723.0,2578244.0,10343967.0,37846605.0,41.8,16.763,10.202,27216.445,227.331,5.91,23.3,33.1,0.0,6.62,78.73,0.88
Portugal,834442.0,16965.0,0.47,3.23,1.0859213759213762,0.1698664115086719,9.0,904.0,247.2378640776699,56178.43371194266,40.0,6869.0,1575.5995145631068,2751232.672135685,0.0,0.0,0.0,0.0,9.904,884.396,275.321453125,53289.554239247795,40.0,97474.0,24357.892086330936,300919992.37924194,10157266.0,0.008,0.204,0.06254744525547444,0.002882281812208069,4.9,130.7,32.87688564476886,612.7037236341246,2194527.0,823834.0,3018383.0,10196707.0,46.2,21.502,14.924,27936.896,127.842,9.85,16.3,30.0,0.0,3.39,82.05,0.864
Qatar,202201.0,428.0,0.45,2.84,1.0632518337408312,0.08916033022279873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.0,10044.0,4589.3746835443035,2313046.9634097116,1854566.0,0.017,0.393,0.11058897243107764,0.009757921281901503,2.5,57.3,15.955889724310783,99.3810116770623,100000.0,0.0,1415761.0,2881060.0,31.9,1.307,0.617,116935.6,176.69,16.52,0.8,26.9,0.0,1.2,80.23,0.848
Romania,1046264.0,27394.0,0.73,2.3,1.1013054187192135,0.06532021706423369,6.0,1531.0,707.2084432717678,198515.62673609896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.986,51112.807,11622.56384090909,203726901.20521066,276.0,60206.0,17363.509493670885,126098888.60434033,7262520.0,0.016,0.298,0.12147642679900737,0.006301599320234714,3.4,61.0,14.679652605459074,163.06296067336146,3037698.0,1794505.0,4832203.0,19237682.0,43.0,17.85,11.69,23313.199,370.946,9.74,22.9,37.1,0.0,6.892,76.05,0.828
Russia,4708640.0,106434.0,0.88,2.51,1.1177171215880874,0.12138684801950625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2243.0,648370.0,309733.02702702704,20689095920.723583,128099200.0,0.001,0.097,0.03347688564476887,0.00027628839516697187,10.3,1796.6,58.53673965936738,22891.103832679182,11362893.0,6789814.0,18152707.0,145934460.0,39.6,14.178,9.393,24765.954,431.297,6.18,23.4,58.3,0.0,8.05,72.58,0.824
Rwanda,24593.0,330.0,0.44,1.78,1.0620519480519488,0.08253163366503623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1884.0,21919.0,3192.2881355932204,5107839.147486353,1284779.0,0.001,0.06,0.015785145888594136,0.00016260901012460512,16.8,868.8,124.48010610079572,13614.029763383956,349702.0,0.0,349702.0,12952209.0,20.3,2.974,1.642,1854.211,191.375,4.28,4.7,21.0,4.617,0.0,69.02,0.543
Saint Helena,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3563.0,1009.0,4572.0,6071.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.56,0.0
Saint Kitts and Nevis,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11848.0,0.0,11848.0,53192.0,0.0,0.0,0.0,24654.385,0.0,12.84,0.0,0.0,0.0,2.3,76.23,0.779
Saint Lucia,4486.0,70.0,0.77,1.44,1.0333333333333337,0.050738011695906464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20247.0,0.0,23941.0,183629.0,34.9,9.721,6.405,12951.839,204.62,11.62,0.0,0.0,87.202,1.3,76.2,0.759
Saint Vincent and the Grenadines,1830.0,10.0,0.73,1.23,0.9401550387596901,0.016844937203293067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13852.0,110947.0,31.8,7.724,4.832,10727.146,252.675,11.62,0.0,0.0,0.0,2.6,72.53,0.738
Samoa,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,198410.0,22.0,5.606,3.564,6021.557,348.977,9.21,16.7,38.1,0.0,0.0,73.32,0.715
San Marino,5047.0,89.0,0.05,1.41,0.7762469135802464,0.16013455631763418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17368.0,8657.0,26025.0,33938.0,0.0,0.0,0.0,56861.47,0.0,5.64,0.0,0.0,0.0,3.8,84.97,0.0
Sao Tome and Principe,2298.0,35.0,0.35,1.29,0.7096892655367234,0.06763125937629676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9724.0,0.0,9724.0,219161.0,18.7,2.886,2.162,3052.714,270.113,2.42,0.0,0.0,41.34,2.9,70.39,0.625
Saudi Arabia,412216.0,6900.0,0.77,2.41,1.08591133004926,0.08740150937901946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,73912.0,39585.770883054895,358753585.8997727,16586438.0,0.001,0.194,0.03517475728155338,0.002143071401640113,5.2,706.7,104.21456310679602,9002.94949665379,0.0,0.0,8235166.0,34813867.0,31.9,3.295,1.845,49045.411,259.538,17.72,1.8,25.4,0.0,2.7,75.13,0.854
Senegal,40135.0,1102.0,0.7,1.95,1.039695431472081,0.06202884124816405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3029.0,1158.252983293556,368757.8405340594,485308.0,0.013,0.571,0.08177349397590354,0.0027790185745391214,1.8,78.0,19.163196125907994,263.28629680657076,398941.0,0.0,398941.0,16743930.0,18.7,3.008,1.796,2470.58,241.219,2.42,0.4,16.6,20.859,0.0,67.94,0.512
Serbia,679667.0,6227.0,0.59,2.13,1.1092518703241891,0.12440592409251178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,22837.0,8946.256532066509,28538822.984072525,3766407.0,0.008,0.442,0.1421341463414633,0.014297579565734686,2.3,124.9,27.584146341463416,1003.5251389054115,1944492.0,1308547.0,3253039.0,6804596.0,41.2,17.366,0.0,14048.881,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806
